id;regione;Longitude;Latitude;Elevation;SiteName;regione2
abruzzo_2094;abruzzo;13.79805556;42.5;510;Arsita;Abruzzo
abruzzo_2176;abruzzo;13.51805556;42.41972222;1038;Assergi;Abruzzo
abruzzo_2168;abruzzo;13.56722222;42.24805556;620;Aterno a Fagnano;Abruzzo
abruzzo_2177;abruzzo;13.82972222;42.15638889;248;Aterno Sagittario a Allogg.idr;Abruzzo
abruzzo_2274;abruzzo;13.57388889;42.32361111;932;Barisciano;Abruzzo
abruzzo_2203;abruzzo;13.67694444;42.19194444;713;Beffi;Abruzzo
abruzzo_1999;abruzzo;13.40638889;42.53611111;1392;Campotosto;Abruzzo
abruzzo_2280;abruzzo;14.01916667;42.15083333;785;Caramanico meteo;Abruzzo
abruzzo_1966;abruzzo;14.25805556;42.09555556;302;Casoli Diga;Abruzzo
abruzzo_1112;abruzzo;13.94527778;42.34611111;323;Catignano;Abruzzo
abruzzo_606;abruzzo;14.18305556;42.37694444;244;Chieti;Abruzzo
abruzzo_2045;abruzzo;13.61472222;42.49111111;685;Fano a Corno;Abruzzo
abruzzo_2137;abruzzo;13.95277778;42.74805556;55;Giulianova;Abruzzo
abruzzo_2213;abruzzo;13.79888889;42.08222222;904;Goriano Sicoli;Abruzzo
abruzzo_1940;abruzzo;14.38444444;42.22583333;273;Lanciano;Abruzzo
abruzzo_2159;abruzzo;13.42861111;42.33416667;618;L'Aquila;Abruzzo
abruzzo_1975;abruzzo;14.42805556;41.94222222;792;Montazzoli;Abruzzo
abruzzo_2135;abruzzo;13.24138889;42.52611111;825;Montereale;Abruzzo
abruzzo_2089;abruzzo;14.06666667;42.42611111;156;Moscufo;Abruzzo
abruzzo_1540;abruzzo;14.2425;42.44972222;2;Pescara;Abruzzo
aeronautica_6810;abruzzo;14.2;42.433;11;Pescara;Abruzzo
abruzzo_1707;abruzzo;14.05888889;41.88805556;1371;Pescocostanzo;Abruzzo
abruzzo_2029;abruzzo;13.55472222;42.52361111;1126;Pietracamela;Abruzzo
abruzzo_2078;abruzzo;14.055;42.62361111;5;Pineto;Abruzzo
abruzzo_2073;abruzzo;13.76861111;42.60888889;136;Ponte Vomano;Abruzzo
abruzzo_2281;abruzzo;13.96083333;42.17861111;430;Salle;Abruzzo
abruzzo_2256;abruzzo;13.60277778;42.6475;734;Santo Stefano;Abruzzo
abruzzo_2258;abruzzo;13.91444444;42.06861111;365;Sulmona;Abruzzo
abruzzo_2;abruzzo;13.71722222;42.65472222;264;Teramo;Abruzzo
abruzzo_2142;abruzzo;13.30166667;42.28861111;880;Tornimparte;Abruzzo
abruzzo_1982;abruzzo;14.69833333;42.09972222;187;Vasto;Abruzzo
abruzzo_2263;abruzzo;13.77944444;42.33361111;1119;Villa S.Lucia;Abruzzo
basilicata_6;basilicata;16.0378;40.5894;794;Albano di Lucania;Basilicata
basilicata_136;basilicata;16.45184177;40.49791106;492;Ferrandina;Basilicata
basilicata_15;basilicata;16.275;40.6347;450;Grassano SP;Basilicata
